id_img,label
10019,sadness
10023,sadness
10074,happy
10096,happy
10106,happy
10126,sadness
10138,happy
10141,sadness
1020,happy
10218,happy
10237,happy
10248,happy
10257,happy
1027,happy
10273,sadness
10276,sadness
10312,happy
10317,happy
10344,happy
10362,happy
10367,sadness
10370,happy
10432,happy
10456,sadness
10467,happy
10468,sadness
10480,sadness
10528,happy
10540,sadness
10552,happy
1056,sadness
10571,sadness
1058,sadness
10622,happy
10638,sadness
10640,sadness
10644,sadness
10647,happy
10683,happy
10703,sadness
1074,sadness
10770,sadness
10773,sadness
10792,happy
1081,happy
10811,sadness
10841,sadness
10879,happy
10903,happy
10935,sadness
10956,happy
10992,happy
11019,happy
1111,sadness
11150,happy
11208,sadness
1121,happy
11236,sadness
1130,happy
11345,happy
11349,happy
11392,happy
1141,happy
11500,happy
11508,sadness
11516,sadness
1152,happy
11530,happy
11549,sadness
11552,happy
11558,happy
11573,happy
11575,happy
11588,happy
1159,happy
11594,happy
11604,happy
11614,happy
11637,happy
11646,sadness
11658,happy
11717,happy
11733,happy
11763,happy
11766,happy
11772,sadness
11785,happy
11793,happy
11808,happy
11814,happy
11819,happy
11835,happy
11842,happy
11850,happy
11885,happy
11927,happy
12011,happy
1202,sadness
12024,happy
12098,happy
12120,happy
12129,happy
12141,happy
12191,happy
12239,happy
12257,happy
12284,happy
12321,sadness
12329,happy
12349,happy
12359,happy
12376,happy
12379,sadness
12381,happy
12410,sadness
1246,happy
12487,happy
12492,sadness
12497,sadness
12557,happy
12560,happy
12581,happy
12600,happy
12611,happy
12672,happy
12705,happy
12725,happy
12729,sadness
12772,happy
12776,happy
12789,happy
12861,happy
12904,happy
12936,happy
12951,happy
12956,happy
12957,happy
13037,sadness
13073,happy
1309,happy
13105,happy
13108,sadness
13127,sadness
13139,happy
13151,sadness
1316,happy
13204,happy
13228,happy
13283,happy
13317,sadness
13322,happy
1334,sadness
13348,sadness
13353,happy
13363,happy
13366,sadness
13385,happy
1341,happy
13427,happy
13428,happy
13449,happy
13456,happy
13476,happy
13502,happy
13526,happy
13528,happy
13570,happy
13584,happy
13590,happy
13615,sadness
13618,happy
13655,happy
13703,happy
13706,sadness
13715,happy
13757,happy
13761,sadness
13792,happy
13802,happy
1381,happy
13833,sadness
13848,happy
13874,happy
13877,happy
139,sadness
13911,sadness
13912,happy
13925,happy
1395,sadness
13955,sadness
13968,happy
13969,happy
13991,happy
14063,happy
14092,happy
141,happy
14139,happy
14152,happy
14155,sadness
14169,happy
14236,happy
14278,happy
14282,happy
14292,happy
14310,happy
14314,happy
14327,happy
14348,sadness
14360,happy
14371,happy
14378,happy
14419,happy
14427,sadness
14448,sadness
14473,happy
14475,happy
14516,happy
14517,sadness
14518,sadness
14546,happy
14586,happy
14593,happy
14611,happy
14700,happy
14730,happy
14757,happy
14759,sadness
14792,happy
14877,happy
1491,happy
14965,sadness
14973,sadness
15039,happy
15060,happy
15077,happy
15099,happy
1512,happy
15147,sadness
15181,happy
15212,happy
15216,sadness
15221,sadness
15229,happy
15257,happy
15269,happy
15271,happy
15292,happy
15310,happy
15323,happy
15331,happy
15335,happy
1538,happy
15397,happy
15400,sadness
15409,happy
15426,sadness
15432,sadness
15438,happy
15443,happy
15455,sadness
15494,happy
15520,sadness
15523,sadness
15589,happy
15616,happy
